,index,item_name,main_category,sub_category,unit_buying_price,unit_selling_price,unit_price_margin,quantity,investment,revenue,profit
105,105,Black Spanish Queen Olives,Fresh Produce,Veggies,4.0,5.290000000000001,1.2899999999999996,16.124,64.496,85.29596000000001,20.79996
108,108,Blood Plums,Fresh Produce,Stonefruits,0.0,4.990000000000007,4.990000000000007,146.55400000000006,0.0,731.3044600000004,731.3044600000004
109,109,Bok Choy,Fresh Produce,Asian Vegies,0.0,0.9899999999999999,0.9899999999999999,3.0,0.0,2.9699999999999998,2.9699999999999998
111,111,Borlotti Beans,Fresh Produce,Veggies,2.3500000000000005,7.989999999999999,5.64,10.938,25.704300000000003,87.39462,61.690319999999986
122,122,Broccoli,Fresh Produce,Other Vegies,0.0,3.5,3.5,2544.839999999994,0.0,8906.939999999986,8906.939999999986
123,123,Broccoli Chinese,Fresh Produce,Asian Vegies,0.0,1.8000000000000063,1.8000000000000063,206.0,0.0,370.80000000000115,370.80000000000115
124,124,Broccoli Chinese 2 For 3.40,Fresh Produce,Deals,0.9900000000000069,3.4000000000000434,2.4100000000000246,735.0,727.6500000000052,2499.0000000000277,1771.3500000000165
125,125,Broccolini,Fresh Produce,Bunch Vegies,0.0,1.5,1.5,591.0,0.0,886.5,886.5
132,132,Brushed Potatoes 5Kg Bag,Fresh Produce,Potatoes,4.5,4.989999999999927,0.49000000000000443,669.0,3010.5,3338.309999999953,327.81000000000284
133,133,Brussels Sprouts,Fresh Produce,Other Vegies,0.0,4.989999999999867,4.989999999999867,387.844,0.0,1935.3415600000008,1935.3415600000008
137,137,Butter Beans,Fresh Produce,Other Vegies,0.0,6.990000000000006,6.990000000000006,27.442,0.0,191.81958000000006,191.81958000000006
139,139,Cabbage  Quater Green,Fresh Produce,Cut Veggies,0.0,1.7,1.7,22.0,0.0,37.4,37.4
140,140,Cabbage Drumhead,Fresh Produce,Cabbages,2.0,3.5,1.5,2.0,4.0,7.0,3.0
141,141,Cabbage Green,Fresh Produce,Cabbages,0.0,4.989999999999943,4.989999999999943,668.0,0.0,3333.3199999999515,3333.3199999999515
142,142,Cabbage Half,Fresh Produce,Cut Veggies,0.0,3.0,3.0,978.0,0.0,2934.0,2934.0
143,143,Cabbage Quater,Fresh Produce,Cut Veggies,0.0,1.7000000000000064,1.7000000000000064,1374.0,0.0,2335.8000000000084,2335.8000000000084
144,144,Cabbage Red,Fresh Produce,Cabbages,0.0,4.5,4.5,111.0,0.0,499.5,499.5
145,145,Cabbage Red Half,Fresh Produce,Cut Veggies,0.0,2.700000000000021,2.700000000000021,422.0,0.0,1139.400000000009,1139.400000000009
146,146,Cabbage Savoy,Fresh Produce,Cabbages,0.0,4.990000000000007,4.990000000000007,277.0,0.0,1382.230000000002,1382.230000000002
147,147,Cabbage Wombok,Fresh Produce,Cabbages,3.75,1.5,-2.25,937.6640000000001,3516.240000000002,1406.4959999999992,-2109.7439999999997
148,148,Calypso Mango,Fresh Produce,Fruits,0.0,1.5,1.5,418.0,0.0,627.0,627.0
149,149,Candy Gem Plum,Fresh Produce,Stonefruits,0.0,4.990000000000007,4.990000000000007,116.10599999999998,0.0,579.36894,579.36894
150,150,Candy Melon,Fresh Produce,Melons,0.0,4.0,4.0,58.0,0.0,232.0,232.0
154,154,Capsicum Green,Fresh Produce,Capsicum,0.0,4.989999999999815,4.989999999999815,1042.9999999999982,0.0,5204.570000000013,5204.570000000013
155,155,Capsicum Red,Fresh Produce,Capsicum,0.0,4.990000000000687,4.990000000000687,2407.5209999999925,0.0,12013.52979000001,12013.52979000001
156,156,Capsicum Yellow,Fresh Produce,Capsicum,0.0,6.5,6.5,152.95599999999982,0.0,994.2139999999999,994.2139999999999
162,162,Carrots,Fresh Produce,Carrots,0.0,1.6999999999998836,1.6999999999998836,2124.9780000000032,0.0,3612.46260000001,3612.46260000001
163,163,Carrots 1Kg,Fresh Produce,Carrots,0.8000000000000234,1.4899999999998719,0.6900000000000424,3638.0,2910.400000000096,5420.619999999555,2510.2200000001517
164,164,Carrots Dutch,Fresh Produce,Root Vegies,0.0,3.0,3.0,101.0,0.0,303.0,303.0
169,169,Cauliflower,Fresh Produce,Other Vegies,2.0,2.9899999999998412,0.9899999999999606,2787.136,5574.272,8333.536639999584,2759.264639999874
170,170,Cauliflower Half,Fresh Produce,Cut Veggies,0.0,2.0,2.0,1290.0,0.0,2580.0,2580.0
171,171,Celeriac,Fresh Produce,Root Vegies,0.0,6.0,6.0,86.0,0.0,516.0,516.0
172,172,Celery,Fresh Produce,Bunch Vegies,0.0,2.989999999999847,2.989999999999847,2496.0,0.0,7463.039999999633,7463.039999999633
173,173,Celery Half,Fresh Produce,Cut Veggies,0.0,1.900000000000057,1.900000000000057,1706.0,0.0,3241.400000000097,3241.400000000097
174,174,Celery Pieces,Fresh Produce,Other Vegies,2.0,4.900000000000062,2.900000000000046,150.24799999999988,300.49599999999975,736.2152000000003,435.7192000000002
178,178,Cherries,Fresh Produce,Other Fruits,0.0,15.990000000000393,15.990000000000393,1113.2929999999992,0.0,17801.555070000013,17801.555070000013
179,179,Cherry 500G,Fresh Produce,Fruits,9.5,9.5,0.0,10.0,95.0,95.0,0.0
180,180,Cherry Truss Tomato,Fresh Produce,Tomatoes,3.5,3.0,-0.5,2.0,7.0,6.0,-1.0
190,190,Chickory,Fresh Produce,Bunch Vegies,2.0,2.799999999999998,0.8000000000000005,58.0,116.0,162.39999999999995,46.400000000000006
194,194,Chilli Birdseye,Fresh Produce,Chillies,0.0,18.0,18.0,9.827999999999992,0.0,176.9040000000001,176.9040000000001
198,198,Chilli Green,Fresh Produce,Chillies,0.0,12.0,12.0,187.04800000000063,0.0,2244.576000000002,2244.576000000002
199,199,Chilli Green Long Bullhorm,Fresh Produce,Chillies,4.5,6.990000000000008,2.490000000000007,95.018,427.581,664.1758200000002,236.59481999999988
200,200,Chilli Jalapeno,Fresh Produce,Chillies,0.0,10.0,10.0,1.4000000000000004,0.0,14.0,14.0
204,204,Chilli Red,Fresh Produce,Chillies,0.0,25.0,25.0,39.80999999999995,0.0,995.2499999999993,995.2499999999993
205,205,Chilli Red Long Bullhorn,Fresh Produce,Chillies,3.5,5.989999999999998,2.4900000000000073,136.39299999999986,477.3754999999996,816.9940700000002,339.6185700000001
206,206,Chilli Yellow Long,Fresh Produce,Chillies,3.0,7.0,4.0,450.41999999999945,1351.260000000002,3152.9399999999932,1801.6799999999978
208,208,Chives,Fresh Produce,Herbs,0.0,3.5,3.5,101.0,0.0,353.5,353.5
213,213,Chokoes,Fresh Produce,Asian Vegies,1.5,3.990000000000005,2.490000000000003,60.544000000000004,90.81600000000002,241.57055999999997,150.75456
214,214,Choy Sum,Fresh Produce,Asian Vegies,0.0,1.199999999999997,1.199999999999997,169.0,0.0,202.79999999999953,202.79999999999953
215,215,Choy Sum 2 For $ 1.99,Fresh Produce,Deals,2.0,1.9900000000000078,-0.00999999999999985,748.0,1496.0,1488.520000000006,-7.4799999999998885
222,222,Clapp Pears,Fresh Produce,Pears,0.0,2.9900000000000007,2.9900000000000007,15.835999999999999,0.0,47.34964000000001,47.34964000000001
230,230,Cocktail Potatoes,Fresh Produce,Potatoes,1.5,3.9899999999999554,2.490000000000008,373.5620000000001,560.3429999999994,1490.5123799999988,930.1693799999995
231,231,Coconut,Fresh Produce,Other Vegies,2.0,3.0,1.0,270.0,540.0,810.0,270.0
240,240,Continental Cucumber 2For 2.40,Fresh Produce,Deals,0.0,2.4000000000000012,2.4000000000000012,39.0,0.0,93.60000000000005,93.60000000000005
241,241,Continental Cucumber Bulk,Fresh Produce,Cucumbers,0.0,3.6272727270000007,3.6272727270000007,11.242,0.0,40.77779999693399,40.77779999693399
245,245,Cooking Banana,Fresh Produce,Asian Vegies,3.5,6.990000000000005,3.4900000000000007,38.295999999999985,134.036,267.68904000000003,133.65304000000003
246,246,Cooking Papaya,Fresh Produce,Asian Vegies,3.5,3.9900000000000047,0.48999999999999966,68.10199999999999,238.35699999999997,271.7269799999999,33.369980000000005
249,249,Coriander,Fresh Produce,Herbs,0.0,1.9899999999998483,1.9899999999998483,4105.0,0.0,8168.949999999436,8168.949999999436
253,253,Corn 3 For 2,Fresh Produce,Deals,0.8000000000000078,2.0,1.2000000000000082,645.0,516.0000000000049,1290.0,774.0000000000048
265,265,Crimson Grapes,Fresh Produce,Grapes,0.0,4.989999999999823,4.989999999999823,1710.3520000000012,0.0,8534.656479999992,8534.656479999992
266,266,Crimson Snow Apples,Fresh Produce,Apples,0.0,3.4900000000000007,3.4900000000000007,4.656,0.0,16.24944,16.24944
269,269,Cucumber Continental,Fresh Produce,Cucumbers,0.0,1.5,1.5,5720.0,0.0,8580.0,8580.0
270,270,Cucumber Lebanese,Fresh Produce,Cucumbers,0.0,4.990000000000592,4.990000000000592,2476.144000000004,0.0,12355.958559999992,12355.958559999992
275,275,Cup Mushroom 250G,Fresh Produce,Mushrooms,0.0,3.0,3.0,31.0,0.0,93.0,93.0
276,276,Curry Leaves,Fresh Produce,Herbs,0.0,2.0,2.0,1143.0,0.0,2286.0,2286.0
278,278,Custard Apple,Fresh Produce,Tropical Fruits,0.0,10.989999999999927,10.989999999999927,159.01200000000006,0.0,1747.541879999999,1747.541879999999
279,279,D'Anjou Pear,Fresh Produce,Pears,0.0,3.5,3.5,27.554000000000002,0.0,96.43900000000004,96.43900000000004
284,284,Daisy Mandarines,Fresh Produce,Citrus Fruits,1.5,4.990000000000002,3.4899999999999993,29.266000000000005,43.899000000000015,146.03734,102.13834000000003
285,285,Dapple Dandy Plum,Fresh Produce,Stonefruits,0.0,3.0,3.0,178.5559999999999,0.0,535.6680000000002,535.6680000000002
400,400,Dill,Fresh Produce,Herbs,0.0,3.0,3.0,880.0,0.0,2640.0,2640.0
402,402,Dragonfruit,Fresh Produce,Tropical Fruits,0.0,14.989999999999919,14.989999999999919,115.34400000000002,0.0,1729.0065600000005,1729.0065600000005
416,416,Drinking Coconut,Fresh Produce,Coconut Products,0.0,3.5,3.5,44.0,0.0,154.0,154.0
419,419,Easy Peal Navel Orange,Fresh Produce,Citrus Fruits,0.0,4.990000000000006,4.990000000000006,155.382,0.0,775.3561799999999,775.3561799999999
424,424,Eggplant,Fresh Produce,Other Vegies,0.0,6.990000000000626,6.990000000000626,2797.4400000000032,0.0,19554.10559999999,19554.10559999999
425,425,Eggplant Lebanese,Fresh Produce,Other Vegies,0.0,6.989999999999882,6.989999999999882,260.65200000000027,0.0,1821.957480000003,1821.957480000003
431,431,Endive,Fresh Produce,Bunch Vegies,0.0,3.0,3.0,471.0,0.0,1413.0,1413.0
437,437,Fennel,Fresh Produce,Other Vegies,0.0,1.7000000000000242,1.7000000000000242,949.0,0.0,1613.3000000000193,1613.3000000000193
442,442,Field Tomatoes,Fresh Produce,Tomatoes,1.6000000000001255,2.9900000000006735,1.3899999999998032,7428.811000000021,11886.097600000005,22212.144890000025,10326.047290000053
443,443,Figs,Fresh Produce,Other Fruits,0.0,1.5,1.5,648.1799999999998,0.0,972.27,972.27
444,444,Figs 2 For $ 1.50,Fresh Produce,Deals,0.75,1.5,0.75,137.0,102.75,205.5,102.75
445,445,Figs 370G Pak,Fresh Produce,Fruits,3.0,4.0,1.0,15.0,45.0,60.0,15.0
448,448,Firm Gold Apple 2Kg,Fresh Produce,Apples,0.0,1.9899999999999993,1.9899999999999993,11.155999999999999,0.0,22.20044,22.20044
449,449,Firm Grapes,Fresh Produce,Grapes,0.0,2.5,2.5,9.834,0.0,24.584999999999997,24.584999999999997
452,452,Flat Beans,Fresh Produce,Other Vegies,0.0,10.0,10.0,427.6719999999997,0.0,4276.72,4276.72
455,455,Fresh Garlic,Fresh Produce,Root Vegies,0.0,0.99,0.99,1.0,0.0,0.99,0.99
467,467,Galangal,Fresh Produce,Veggies,5.0,18.0,13.0,1.8620000000000005,9.31,33.516,24.206
471,471,Garlic 500G,Fresh Produce,Onions,2.0,2.49,0.49,3.0,6.0,7.470000000000001,1.47
472,472,Garlic Chinese 500G,Fresh Produce,Onions,0.0,2.5,2.5,2512.0,0.0,6280.0,6280.0
474,474,Garlic Loose,Fresh Produce,Garlic,0.0,10.0,10.0,583.2239999999982,0.0,5832.240000000008,5832.240000000008
477,477,Garlic Shoots,Fresh Produce,Asian Vegies,0.0,1.8000000000000076,1.8000000000000076,326.0,0.0,586.8000000000012,586.8000000000012
478,478,Garlic Shoots 2For 3.5,Fresh Produce,Deals,0.0,3.5,3.5,239.0,0.0,836.5,836.5
479,479,Garlic Single Clove 250G,Fresh Produce,Onions,0.0,2.900000000000003,2.900000000000003,99.0,0.0,287.1000000000001,287.1000000000001
484,484,Ginger,Fresh Produce,Other Vegies,0.0,10.0,10.0,458.88200000000217,0.0,4588.820000000001,4588.820000000001
489,489,Ginger Gold Apple,Fresh Produce,Apples,0.0,3.5,3.5,70.93,0.0,248.25500000000008,248.25500000000008
492,492,Gold Honeydew,Fresh Produce,Melons,2.5,4.0,1.5,495.0,1237.5,1980.0,742.5
493,493,Gold Kiwi 2 For,Fresh Produce,Deals,1.8,3.0,1.1999999999999929,573.0,1031.4,1719.0,687.5999999999987
495,495,Gold Nugget700G,Fresh Produce,Citrus Fruits,2.1999999999999935,2.0,-0.19999999999999962,186.0,409.1999999999988,372.0,-37.199999999999996
496,496,Gold Nuggets Mandarin,Fresh Produce,Citrus Fruits,2.0,2.990000000000006,0.9899999999999989,122.56199999999998,245.12399999999997,366.46038,121.33637999999995
497,497,Golden Moon Rockmelon,Fresh Produce,Melons,0.0,1.5,1.5,79.0,0.0,118.5,118.5
501,501,Grapefruit Marsh,Fresh Produce,Citrus Fruits,3.5,3.990000000000008,0.4900000000000024,443.9729999999998,1553.9054999999996,1771.4522699999998,217.54676999999992
502,502,Grapefruit Ruby,Fresh Produce,Citrus Fruits,2.0,3.990000000000008,1.9900000000000073,409.9700000000001,819.9400000000002,1635.7803,815.8403000000002
503,503,Grapes Black,Fresh Produce,Grapes,0.0,3.9899999999998204,3.9899999999998204,2384.434,0.0,9513.891659999983,9513.891659999983
504,504,Grapes Calmeria,Fresh Produce,Grapes,3.5,1.9900000000000004,-1.51,23.870000000000005,83.545,47.5013,-36.0437
505,505,Grapes Red Globe,Fresh Produce,Grapes,2.5,4.5,2.0,431.1750000000001,1077.9375,1940.2875000000008,862.3500000000003
506,506,Grapes Sulthana,Fresh Produce,Grapes,2.0,4.989999999999851,2.989999999999898,939.2280000000005,1878.456000000001,4686.747720000001,2808.2917199999983
507,507,Grapes White Seedless,Fresh Produce,Grapes,0.0,2.989999999999846,2.989999999999846,2041.8709999999999,0.0,6105.194289999997,6105.194289999997
510,510,Green Jack Fruits,Fresh Produce,Asian Vegies,0.0,6.990000000000001,6.990000000000001,6.022,0.0,42.09378,42.09378
511,511,Green Kale Bunch,Fresh Produce,Bunch Vegies,1.5,3.0,1.5,903.0,1354.5,2709.0,1354.5
513,513,Green Mango,Fresh Produce,Fruits,2.0,4.990000000000001,2.99,7.686000000000001,15.372000000000002,38.353139999999996,22.98114
515,515,Guava,Fresh Produce,Tropical Fruits,1.0,6.990000000000006,5.990000000000006,57.672000000000025,57.672000000000025,403.1272799999999,345.4552800000001
516,516,Hairy Melon,Fresh Produce,Asian Vegies,2.329999999999999,1.9899999999999995,-0.3399999999999999,10.246,23.873179999999998,20.38954,-3.48364
523,523,Hawaian Sweet Potato,Fresh Produce,Potatoes,2.5,3.989999999999974,1.4900000000000073,469.0280000000001,1172.5700000000006,1871.4217199999991,698.8517200000005
526,526,Honey Gold Mango,Fresh Produce,Fruits,0.0,2.0,2.0,144.0,0.0,288.0,288.0
527,527,Honey Murcott Mandarin,Fresh Produce,Citrus Fruits,2.0,3.990000000000008,1.9900000000000073,398.07100000000025,796.1420000000005,1588.3032900000017,792.1612899999996
528,528,Honey Pear,Fresh Produce,Pears,0.0,2.9900000000000024,2.9900000000000024,46.98399999999999,0.0,140.48216000000002,140.48216000000002
529,529,Honeydew,Fresh Produce,Melons,0.0,4.799999999999968,4.799999999999968,494.0,0.0,2371.1999999999944,2371.1999999999944
530,530,Honeydew Half,Fresh Produce,Cut Fruits,1.0,1.6900000000000002,0.6899999999999997,21.0,21.0,35.49000000000001,14.489999999999993
535,535,Hungarian Capsicum,Fresh Produce,Capsicum,0.0,4.990000000000001,4.990000000000001,6.066,0.0,30.26934,30.26934
543,543,Indian Pearl Pear,Fresh Produce,Pears,0.0,5.5,5.5,1.7239999999999998,0.0,9.482,9.482
544,544,Italian Artichoke Purple,Fresh Produce,Other Vegies,0.0,1.5,1.5,132.0,0.0,198.0,198.0
545,545,Jack Fruit Young Green,Fresh Produce,Asian Vegies,1.2,1.99,0.79,6.0,7.2,11.94,4.74
547,547,Jambo Kalamata Olives,Fresh Produce,Other Vegies,4.5,5.989999999999998,1.4899999999999993,34.452999999999996,155.0385,206.37347,51.334970000000006
548,548,Josephine Pears,Fresh Produce,Pears,1.0,2.9900000000000073,1.9900000000000062,266.02999999999986,266.02999999999986,795.4296999999997,529.3997
550,550,Kaffir Lime Leaves,Fresh Produce,Herbs,0.0,2.0,2.0,5.0,0.0,10.0,10.0
551,551,Kalamata Olives,Fresh Produce,Veggies,4.5,5.0,0.5,149.53900000000002,672.9255000000002,747.6950000000003,74.76950000000001
553,553,Kang Kong,Fresh Produce,Asian Vegies,1.5,14.0,12.5,25.248000000000008,37.87200000000001,353.47200000000004,315.6000000000001
556,556,Katta Sambol Veg,Fresh Produce,Other Vegies,4.7,6.2,1.5,3.0,14.100000000000001,18.6,4.5
559,559,Keitt Mango,Fresh Produce,Fruits,0.0,2.5,2.5,56.0,0.0,140.0,140.0
560,560,Kensington Pride Mango,Fresh Produce,Fruits,0.0,2.0,2.0,1907.234,0.0,3814.468,3814.468
561,561,Kensington Pride Mangoes Large,Fresh Produce,Fruits,0.0,3.0,3.0,1499.0,0.0,4497.0,4497.0
562,562,Keow Mango,Fresh Produce,Tropical Fruits,0.0,4.5,4.5,19.865999999999996,0.0,89.39700000000002,89.39700000000002
564,564,King Oyster,Fresh Produce,Mushrooms,0.0,3.990000000000007,3.990000000000007,178.0,0.0,710.2200000000013,710.2200000000013
565,565,King Oyster Baby,Fresh Produce,Mushrooms,0.0,3.7,3.7,1.0,0.0,3.7,3.7
571,571,Kiwi Fruit Gold,Fresh Produce,Other Fruits,0.5,1.8000000000000074,1.300000000000007,870.0,435.0,1565.9999999999973,1130.9999999999986
572,572,Kiwi Fruit Green,Fresh Produce,Other Fruits,0.0,5.5,5.5,860.9139999999999,0.0,4735.026999999991,4735.026999999991
573,573,Kohlrabi,Fresh Produce,Other Vegies,0.0,3.0,3.0,321.0,0.0,963.0,963.0
574,574,Kohlrabi Purple,Fresh Produce,Root Vegies,0.0,3.0,3.0,14.0,0.0,42.0,42.0
577,577,Lady Jane Mango,Fresh Produce,Grapes,0.0,2.0,2.0,83.0,0.0,166.0,166.0
581,581,Late Imperial Mandarines,Fresh Produce,Citrus Fruits,0.0,2.990000000000003,2.990000000000003,67.266,0.0,201.12534000000008,201.12534000000008
582,582,Leek,Fresh Produce,Other Vegies,1.0,2.0,1.0,3815.0,3815.0,7630.0,3815.0
